,puma,BABS_UnEmp_Total,BABS_UnEmp_M,BABS_UnEmp_F,HS_UnEmp_Total,HS_UnEmp_M,HS_UnEmp_F,HSINC_UnEmp_Total,HSINC_UnEmp_M,HSINC_UnEmp_F
76,Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA,0.0,#DIV/0!,0.0,0.0,0.0,0.0,0.48,0.0,1.0
77,"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!
78,Jefferson & Lewis Counties PUMA,0.0,0.0,0.0,0.44226044226044225,0.0,0.6206896551724138,0.0,0.0,0.0
79,Fulton & Montgomery Counties PUMA,1.0,1.0,#DIV/0!,0.0,0.0,0.0,0.17796610169491525,0.17796610169491525,#DIV/0!
80,"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA",0.0270148581719946,0.04736842105263158,0.011801730920535013,0.02976341897735945,0.007911392405063292,0.05012285012285012,0.04320502749410841,0.030201342281879196,0.07387862796833773
81,NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA,0.012482662968099861,0.0,0.01639344262295082,0.12239221140472879,0.09523809523809523,0.1306715063520871,0.0,0.0,0.0
82,NYC-Queens Community District 3--Jackson Heights & North Corona PUMA,0.06515867656988521,0.0691699604743083,0.060941828254847646,0.07058904867256637,0.04431736954967834,0.10691927512355849,0.022818026240730177,0.014943359845745963,0.05225225225225225
83,Monroe County (North & West) PUMA,0.0,0.0,#DIV/0!,0.0,0.0,0.0,0.0,0.0,#DIV/0!
84,NYC-Brooklyn Community District 5--East New York & Starrett City PUMA,0.015560165975103735,0.0,0.030425963488843813,0.03494236311239193,0.023397435897435898,0.04975328947368421,0.04328767123287671,0.017921146953405017,0.08321579689703808
85,"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA",#DIV/0!,#DIV/0!,#DIV/0!,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
86,NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA,0.0,0.0,0.0,0.21451104100946372,0.0,0.41975308641975306,0.11842105263157894,0.12871287128712872,0.10674157303370786
87,NYC-Manhattan Community District 8--Upper East Side PUMA,0.020536462699077954,0.037444933920704845,0.010148849797023005,0.0,0.0,0.0,0.0,0.0,0.0
88,"Chenango, Delaware & Broome (East) Counties PUMA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!
89,"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA",0.062375580623755804,0.09287925696594428,0.03948896631823461,0.02566633761105627,0.018518518518518517,0.03382663847780127,0.0326530612244898,0.01993067590987868,0.07911392405063292
90,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,0.05285714285714286,0.0,0.07773109243697479,0.09645390070921986,0.12100139082058414,0.07091172214182344,0.0,0.0,0.0
91,Monroe County (Central)--Rochester City (West) PUMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!,0.0
92,Erie County (Northwest) PUMA,#DIV/0!,#DIV/0!,#DIV/0!,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
93,NYC-Queens Community District 4--Elmhurst & South Corona PUMA,0.01707429626211352,0.015071590052750565,0.02023809523809524,0.02120059914736721,0.009626556016597511,0.04747550866616428,0.01434127369956247,0.018443263519849953,0.0
94,"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA",0.0,#DIV/0!,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!
95,Suffolk County (Central)--Islip Town (Northwest) PUMA,0.034959349593495934,0.020604395604395604,0.055776892430278883,0.0625266448770783,0.05898389095415118,0.06728847435043304,0.03552350427350427,0.03510054844606947,0.036669970267591674
96,Rensselaer County--Troy City PUMA,0.05747126436781609,0.08196721311475409,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!
97,"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA",0.06172839506172839,0.05150214592274678,0.07294117647058823,0.0740546218487395,0.0669683257918552,0.08385481852315395,0.01775147928994083,0.03314917127071823,0.0
98,Erie County (West Central)--Buffalo City (West) PUMA,0.029239766081871343,0.04184100418410042,0.0,0.0410958904109589,0.0,0.06976744186046512,0.0,#DIV/0!,0.0
99,Suffolk County (Central)--Brookhaven Town (Central) PUMA,0.10961214165261383,0.26639344262295084,0.0,0.03017382748442112,0.0,0.06442577030812324,0.0,0.0,0.0
100,Cayuga & Onondaga (South) Counties PUMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,Sullivan & Ulster (West) Counties PUMA,0.0,0.0,0.0,0.030837004405286344,0.058091286307053944,0.0,0.0,0.0,#DIV/0!
102,Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!
103,"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA",0.0,0.0,0.0,0.13043478260869565,0.06589147286821706,0.16898148148148148,0.0,0.0,0.0
104,Rockland County (North)--New City & Congers PUMA,0.028199566160520606,0.06372549019607843,0.0,0.012507817385866166,0.00815494393476045,0.019417475728155338,0.14431818181818182,0.21635434412265758,0.0
105,Saratoga County (Outer) PUMA,0.0684931506849315,0.0,1.0,0.061224489795918366,0.0,0.15,0.0,0.0,#DIV/0!
106,Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA,0.0,0.0,0.0,0.06018518518518518,0.04176334106728538,0.08635464733025709,0.05694942254082039,0.03556034482758621,0.11755725190839694
107,Putnam County PUMA,0.054817275747508304,0.0,0.08439897698209718,0.030360531309297913,0.0,0.1951219512195122,0.06633906633906633,0.09608540925266904,0.0
108,NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA,0.09263157894736843,0.0,0.25,0.04723926380368098,0.02857142857142857,0.08823529411764706,0.015873015873015872,0.0,0.18888888888888888
109,Orange County (Southeast) PUMA,0.0,0.0,0.0,0.06569343065693431,0.0,0.1810344827586207,0.0,0.0,0.0
110,Onondaga County (Central)--Syracuse City (Outer) PUMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!
111,"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA",0.0,0.0,0.0,0.060362173038229376,0.017015706806282723,0.10591471801925723,0.05500450856627592,0.06846240179573512,0.0
112,Monroe County (East) PUMA,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!
113,NYC-Manhattan Community District 10--Central Harlem PUMA,0.025949953660797033,0.0,0.04216867469879518,0.0,0.0,0.0,0.07508532423208192,0.0,0.15714285714285714
114,Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA,0.0,0.0,0.0,0.032076533483398985,0.0,0.09208400646203554,0.03160270880361174,0.0,0.06635071090047394
115,Nassau County (Southeast)--Oyster Bay Town (South) PUMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,Wayne & Seneca Counties PUMA,0.06040268456375839,0.0,0.13636363636363635,0.0,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!
117,Schenectady County--Schenectady City PUMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!
118,"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA",0.0,0.0,0.0,0.02023809523809524,0.037199124726477024,0.0,0.10407239819004525,0.05714285714285714,1.0
119,"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA",0.056185312962050274,0.06892382103990327,0.0,0.05704407951598963,0.13865546218487396,0.0,0.07692307692307693,0.0,0.16740088105726872
120,Westchester County (Northeast) PUMA,0.029197080291970802,0.04398826979472141,0.021035598705501618,0.016999260901699925,0.03221288515406162,0.0,0.09471516815374056,0.03198653198653199,0.37174721189591076
121,Nassau County (South Central)--Hempstead Town (Southeast) PUMA,0.023746701846965697,0.0,0.04699738903394256,0.028685258964143426,0.03736920777279522,0.01877133105802048,0.11538461538461539,0.1541095890410959,0.0
122,NYC-Queens Community District 2--Sunnyside & Woodside PUMA,0.10202863961813842,0.05034965034965035,0.1404786680541103,0.06231578947368421,0.08209459459459459,0.029608938547486034,0.070446735395189,0.040372670807453416,0.21717171717171718
123,"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA",0.0,0.0,0.0,0.1092814371257485,0.0,0.33640552995391704,0.2,0.0,1.0
124,Suffolk County (Central)--Brookhaven Town (West Central) PUMA,0.0718232044198895,0.0,0.11403508771929824,0.03603034134007586,0.04104104104104104,0.0274442538593482,0.06129032258064516,0.10079575596816977,0.0
125,NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA,0.04558932542624166,0.0,0.09418070444104135,0.07010075209308926,0.06175771971496437,0.0798035604665439,0.05534204458109147,0.04220779220779221,0.08753315649867374
126,Suffolk County (Northwest)--Huntington Town (South) PUMA,0.0,0.0,0.0,0.14677103718199608,0.0,0.29411764705882354,0.1,0.0,0.37254901960784315
127,"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA",0.04928536224741252,0.06511627906976744,0.031446540880503145,0.06066176470588235,0.03948287910552061,0.08417377812257563,0.05912596401028278,0.048179871520342615,0.06923837784371908
128,Suffolk County (North Central)--Brookhaven Town (North) PUMA,0.058419243986254296,0.0,0.09883720930232558,0.38306451612903225,0.40540540540540543,0.35,0.39552238805970147,0.39552238805970147,#DIV/0!
129,NYC-Queens Community District 1--Astoria & Long Island City PUMA,0.07380497131931166,0.08692476260043827,0.0593900481540931,0.10207570207570207,0.10698244181298489,0.09477521263669501,0.05488157134604275,0.042105263157894736,0.08669354838709678
130,Nassau County (West Central)--Hempstead Town (Northwest) PUMA,0.0,0.0,0.0,0.0697211155378486,0.10990009082652134,0.020948180815876516,0.0,0.0,0.0
131,Westchester County (Southeast) PUMA,0.03330689928628073,0.0,0.0670926517571885,0.06061401207032275,0.051647811116576486,0.07086614173228346,0.007306380905991232,0.0,0.03205128205128205
132,"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA",0.009722222222222222,0.0,0.012797074954296161,0.04170485792850596,0.03581661891117478,0.05216284987277354,0.0,0.0,0.0
133,Suffolk County (South Central)--Brookhaven Town (South) PUMA,0.09144542772861357,0.0,0.1308016877637131,0.054735547355473556,0.06413502109704641,0.02947845804988662,0.03167420814479638,0.042042042042042045,0.0
134,Onondaga County (Central)--Syracuse City PUMA,0.2282958199356913,0.3034188034188034,0.0,0.21621621621621623,0.2053872053872054,0.23076923076923078,0.0,0.0,0.0
135,Suffolk County (West Central)--Babylon Town (Northwest) PUMA,0.04833836858006042,0.0,0.07272727272727272,0.07120743034055728,0.0684931506849315,0.07516650808753568,0.1029517638588913,0.05460385438972163,0.2021978021978022
136,Suffolk County (Southwest)--Islip Town (South) PUMA,0.17962962962962964,0.26575342465753427,0.0,0.038350910834132314,0.055020632737276476,0.0,0.0,0.0,0.0
137,Niagara County (North & East) PUMA,0.3368421052631579,0.0,0.4,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
138,NYC-Manhattan Community District 11--East Harlem PUMA,0.04299889746416759,0.0,0.05531914893617021,0.05462012320328542,0.021292217327459617,0.09692451071761417,0.09037656903765691,0.14154652686762778,0.0
139,Broome (Outer West) & Tioga Counties PUMA,0.12121212121212122,0.0,0.16,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
140,Albany County (East Central)--Albany City PUMA,0.0755813953488372,0.0,0.14772727272727273,0.0912863070539419,0.0,0.16793893129770993,0.0,0.0,0.0
141,Nassau County (West Central)--Hempstead Town (West Central) PUMA,0.0,0.0,0.0,0.09016684416045438,0.08411214953271028,0.09704321455648218,0.0,0.0,0.0
142,Nassau County (West Central)--North Hempstead Town (South) PUMA,0.0,0.0,0.0,0.00444247001332741,0.0,0.010351966873706004,0.05227882037533512,0.07514450867052024,0.0
143,Nassau County (Central)--Hempstead Town (Northeast) PUMA,0.028708133971291867,0.0,0.04580152671755725,0.03724291272929405,0.023540489642184557,0.05698778833107191,0.0,0.0,0.0
144,Nassau County (Central)--Hempstead Town (East Central) PUMA,0.09649122807017543,0.11678832116788321,0.06593406593406594,0.0,0.0,0.0,0.0,0.0,0.0
145,"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA",0.0584958217270195,0.04559270516717325,0.06940874035989718,0.06820293625720127,0.10396767083027186,0.03159082361790147,0.10772464529689964,0.09295499021526418,0.12485811577752554
146,Capital Region,0.05793450881612091,0.0117096018735363,0.11171662125340599,0.0798442064264849,0.07253086419753087,0.09234828496042216,0.0,0.0,0.0
147,Central NY,0.09161290322580645,0.16099773242630386,0.0,0.12536443148688048,0.12400635930047695,0.1275,0.0,0.0,0.0
148,Finger Lakes,0.05574912891986063,0.043668122270742356,0.06947890818858561,0.03139269406392694,0.05089058524173028,0.015527950310559006,0.08344923504867872,0.10748560460652591,0.020202020202020204
149,Long Island,0.034158298410690284,0.04147317854283427,0.027022805373320836,0.056480314786568515,0.04587014389876934,0.07071857527438392,0.04960763869834824,0.04991973090742298,0.048813691170750684
150,Mid-Hudson,0.05591493791359953,0.04289834174477289,0.06505505632198456,0.06369198627070587,0.041350897716291135,0.09542039872869112,0.061302203633185594,0.04317902498975829,0.11929732564237021
151,Mohawk Valley,0.05166051660516605,0.17073170731707318,0.0,0.028846153846153848,0.0,0.055299539170506916,0.11314984709480122,0.12457912457912458,0.0
152,New York City,0.052502846539872645,0.04750431316556607,0.05698142373604115,0.06250441873070488,0.052772761355595686,0.07478379062670736,0.060859108824904806,0.042858193045651694,0.09938637436408454
153,North Country,0.0,0.0,0.0,0.2902208201892745,0.0,0.4134831460674157,0.0,0.0,0.0
154,Southern Tier,0.03773584905660377,0.0,0.08839779005524862,0.0,0.0,0.0,0.21739130434782608,0.0,1.0
