,puma,BABS_Poverty_Total,BABS_Poverty_M,BABS_Poverty_F,HS_Poverty_Total,HS_Poverty_M,HS_Poverty_F,HSINC_Poverty_Total,HSINC_Poverty_M,HSINC_Poverty_F
13,Ulster County (East) PUMA,0.2006172839506173,0.26153846153846155,0.15979381443298968,0.5069124423963134,0.5415676959619953,0.4434782608695652,0.40425531914893614,0.4074074074074074,0.4
14,Orange County (Northwest) PUMA,0.030303030303030304,0.12222222222222222,0.0,0.168997668997669,0.17012858555885263,0.1673758865248227,0.40654205607476634,0.2882882882882883,0.8210526315789474
15,"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA",0.0893987341772152,0.0,0.14358322744599747,0.2204223315013017,0.16859852476290832,0.2835150737652341,0.4055841293166789,0.32933579335793356,0.703971119133574
16,"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA",0.08381171067738231,0.06360792492179354,0.10855683269476372,0.1519756838905775,0.0,0.36496350364963503,0.0,#DIV/0!,0.0
17,"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA",0.21933962264150944,0.052083333333333336,0.3577586206896552,0.43114311431143115,0.3811188811188811,0.4842300556586271,0.5296367112810707,0.4830393487109905,0.6407766990291263
18,"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA",0.1793103448275862,0.18018018018018017,0.1787709497206704,0.26932808546527975,0.27163854109961894,0.2668604651162791,0.643141153081511,0.6396997497914929,0.6482164821648216
19,Monroe County (Central)--Greece & Gates Towns PUMA,0.3574660633484163,0.3786407766990291,0.3389830508474576,0.0,0.0,0.0,0.37142857142857144,0.0,1.0
20,Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA,0.15709779179810726,0.158004158004158,0.15670289855072464,0.3634045266177877,0.32182562902282036,0.41316526610644255,0.3672936259143156,0.32190179267342167,0.4595879556259905
21,Orange County (Northeast)--Greater Newburgh City PUMA,0.04735883424408015,0.0,0.06103286384976526,0.13731495661051557,0.12472647702407003,0.14832535885167464,0.40433925049309666,0.330804248861912,0.5408450704225352
22,Suffolk County (East) PUMA,0.03579952267303103,0.0,0.16574585635359115,0.14581437670609645,0.11399404508719693,0.1823960880195599,0.4849921011058452,0.5063001145475372,0.43765903307888043
23,Tompkins County PUMA,0.5210355987055016,0.592436974789916,0.28169014084507044,0.09259259259259259,0.17699115044247787,0.0,0.0,0.0,#DIV/0!
24,Monroe County (Central)--Rochester City (East) PUMA,0.0,0.0,0.0,0.14412416851441243,0.03389830508474576,0.2651162790697674,0.6138613861386139,0.47863247863247865,0.8
25,Ontario & Yates Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!,0.0,0.0,0.0,0.8467741935483871,0.6935483870967742,1.0
26,"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA",0.11520970186963113,0.14285714285714285,0.09511343804537521,0.2939068100358423,0.19070232441889529,0.42084229941592377,0.5133785230110596,0.4318030605455755,0.6076923076923076
27,Chautauqua County PUMA,0.0,#DIV/0!,0.0,0.7184466019417476,1.0,0.6881720430107527,1.0,1.0,#DIV/0!
28,Genesee & Orleans Counties PUMA,0.0,0.0,#DIV/0!,0.32558139534883723,0.3684210526315789,0.31343283582089554,0.3697916666666667,0.3743016759776536,0.3076923076923077
29,"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA",0.0859538784067086,0.0,0.23837209302325582,0.2787794729542302,0.4346153846153846,0.19088937093275488,0.35892116182572614,0.23493975903614459,0.6333333333333333
30,Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA,0.0,0.0,#DIV/0!,0.38666666666666666,1.0,0.0,0.4727272727272727,1.0,0.2564102564102564
31,Westchester County (Central)--White Plains City PUMA,0.07800175284837861,0.14535666218034993,0.04548408057179987,0.2283138401559454,0.204311152764761,0.25431472081218276,0.3340695748205411,0.35808823529411765,0.2616407982261641
32,Nassau County (Northwest)--North Hempstead Town (North) PUMA,0.15284552845528454,0.18181818181818182,0.1276595744680851,0.07210300429184549,0.03672787979966611,0.10954063604240283,0.5827067669172933,0.6293103448275862,0.5466666666666666
33,Cattaraugus & Allegany Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!,0.0,0.0,0.0,1.0,1.0,#DIV/0!
34,NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA,0.19344262295081968,0.13987138263665594,0.2491638795986622,0.34484175914508836,0.29081245254365984,0.40860215053763443,0.2980132450331126,0.39801980198019804,0.22617354196301565
35,Suffolk County (Northwest)--Huntington Town (North) PUMA,0.3225806451612903,0.2103960396039604,0.4856115107913669,0.2864963503649635,0.21355498721227623,0.35266821345707655,0.31837477258944813,0.32308904649330183,0.3026315789473684
36,"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA",0.17542297417631345,0.1553398058252427,0.1958670260557053,0.3654138605257441,0.2578697714532126,0.4746059544658494,0.5786042944785276,0.43529411764705883,0.7820037105751392
37,NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA,0.20081135902636918,0.0,0.30745341614906835,0.3863912515188335,0.4448356807511737,0.3236775818639798,0.47753530166880614,0.4598393574297189,0.5088967971530249
38,"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA",0.09836065573770492,0.1388888888888889,0.07313829787234043,0.3032345013477089,0.3128834355828221,0.2956730769230769,0.37789203084832906,0.0625,0.563265306122449
39,Livingston & Wyoming Counties PUMA,0.0,0.0,#DIV/0!,0.37662337662337664,0.0,0.4264705882352941,0.5957446808510638,0.5491803278688525,0.8947368421052632
40,Albany County (Outside Albany City) PUMA,0.0,0.0,0.0,0.13636363636363635,0.05128205128205128,0.216,0.0,0.0,0.0
41,NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA,0.16844919786096257,0.0,0.26865671641791045,0.3004694835680751,0.23093447905477982,0.38421733505821476,0.4504201680672269,0.45132743362831856,0.44986449864498645
42,Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA,0.24615384615384617,0.3128205128205128,0.1794871794871795,0.3068651778329198,0.27993527508090615,0.3350253807106599,0.29333333333333333,0.27486187845303867,0.3466135458167331
43,"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA",0.11801242236024845,0.04365079365079365,0.14425770308123248,0.19804822043628015,0.1914257228315055,0.2070365358592693,0.36470588235294116,0.2918287937743191,0.43873517786561267
44,Erie County (South) PUMA,0.16666666666666666,1.0,0.0,0.08045977011494253,0.3888888888888889,0.0,#DIV/0!,#DIV/0!,#DIV/0!
45,NYC-Manhattan Community District 7--Upper West Side & West Side PUMA,0.01527614571092832,0.0018587360594795538,0.025050778605280974,0.24021838034576887,0.15698924731182795,0.30126182965299686,0.6195372750642674,0.8312236286919831,0.2894736842105263
46,"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA",0.20219966159052452,0.24696356275303644,0.17005813953488372,0.17619951206288967,0.14902363823227133,0.20654044750430292,0.4519438444924406,0.3623430962343096,0.6149162861491628
47,NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA,0.16884531590413943,0.09070796460176991,0.2446351931330472,0.5559345156889495,0.5533769063180828,0.5571002979145978,0.5575221238938053,0.375,0.7771587743732591
48,Dutchess County (North & East) PUMA,0.22115384615384615,0.0,0.3709677419354839,0.2236842105263158,0.2854609929078014,0.1235632183908046,0.6652173913043479,0.6638176638176638,0.6697247706422018
49,Oneida County (Central)--Greater Utica & Rome Cities PUMA,0.14465408805031446,0.0,0.22115384615384615,0.2829581993569132,0.18716577540106952,0.4274193548387097,0.7241379310344828,0.7948717948717948,0.5789473684210527
50,NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA,0.12358703843255464,0.14435695538057744,0.09557522123893805,0.3585621790578254,0.31981279251170047,0.41044386422976503,0.45646794150731157,0.4262697022767075,0.5106918238993711
51,"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA",0.2646616541353383,0.31786542923433875,0.22418358340688438,0.4052650429799427,0.26426321316065804,0.552988632196553,0.5119617224880383,0.47368421052631576,0.5598086124401914
52,Warren & Washington Counties PUMA,0.0,#DIV/0!,0.0,0.3448275862068966,#DIV/0!,0.3448275862068966,0.0,0.0,#DIV/0!
53,Oswego County PUMA,0.6060606060606061,0.8333333333333334,0.0,0.38,0.24193548387096775,0.6052631578947368,#DIV/0!,#DIV/0!,#DIV/0!
54,Erie County (Northeast) PUMA,0.0,0.0,#DIV/0!,0.02631578947368421,0.06451612903225806,0.0,#DIV/0!,#DIV/0!,#DIV/0!
55,Herkimer (North & Central) & Oneida (Outer) Counties PUMA,0.0,0.0,#DIV/0!,0.6538461538461539,1.0,0.5714285714285714,1.0,1.0,#DIV/0!
56,Saratoga County (South & Central) PUMA,0.0,0.0,0.0,0.057803468208092484,0.0,0.11494252873563218,0.0,0.0,#DIV/0!
57,Columbia & Greene Counties PUMA,0.03896103896103896,0.0,0.07142857142857142,0.367816091954023,0.3793103448275862,0.3103448275862069,0.14814814814814814,0.18461538461538463,0.0
58,"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA",0.08202599731062304,0.0,0.14926590538336051,0.11693434770357847,0.18186968838526912,0.052690582959641255,0.13527575442247658,0.140625,0.1291759465478842
59,NYC-Queens Community District 6--Forest Hills & Rego Park PUMA,0.08913934426229508,0.09919028340080972,0.07883817427385892,0.2161149281698938,0.17629716981132076,0.26095617529880477,0.46153846153846156,0.42045454545454547,0.5
60,NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA,0.1450320512820513,0.10777385159010601,0.17595307917888564,0.1991774383078731,0.11515940143135979,0.2683449384038565,0.35106382978723405,0.3976311336717428,0.29981378026070765
61,Erie County (North Central) PUMA,0.0,0.0,0.0,0.1935483870967742,0.375,0.0,#DIV/0!,#DIV/0!,#DIV/0!
62,NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA,0.36239782016348776,0.4739583333333333,0.24,0.35709969788519635,0.27874015748031494,0.40588235294117647,0.5401284109149278,0.42574257425742573,0.6484375
63,NYC-Staten Island Community District 2--New Springville & South Beach PUMA,0.10755813953488372,0.18681318681318682,0.07905138339920949,0.4918247220405494,0.46833013435700577,0.5420944558521561,0.45799457994579945,0.565,0.33136094674556216
64,Madison & Cortland Counties PUMA,0.6486486486486487,#DIV/0!,0.6486486486486487,0.48,#DIV/0!,0.48,#DIV/0!,#DIV/0!,#DIV/0!
65,Westchester County (Northwest) PUMA,0.02406832298136646,0.0,0.03984575835475578,0.24636032757051865,0.1713717693836978,0.34662413609782033,0.46002460024600245,0.46055045871559636,0.458955223880597
66,NYC-Brooklyn Community District 4--Bushwick PUMA,0.1818684355997789,0.05602923264311815,0.28643724696356276,0.31549401197604793,0.24386252045826515,0.4110965487112276,0.5269640479360852,0.46785521339816316,0.6218560277536861
67,"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA",0.0,0.0,0.0,0.2085987261146497,0.1377672209026128,0.3526570048309179,0.5488372093023256,0.3938053097345133,0.7205882352941176
68,"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA",0.21241496598639456,0.22383949645948073,0.20371479928100658,0.3518684192416214,0.2912280701754386,0.40579898582759066,0.5275933609958506,0.5112529392005375,0.5539880629408573
69,NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA,0.1653272101033295,0.03674540682414698,0.2653061224489796,0.31127679403541475,0.24899598393574296,0.3652173913043478,0.8607242339832869,0.875,0.854251012145749
70,"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA",0.0951276102088167,0.2192513368983957,0.0,0.514176245210728,0.40545144804088584,0.6030640668523677,0.39107142857142857,0.291044776119403,0.54
71,Suffolk County (Central)--Islip Town (East) PUMA,0.05982905982905983,0.0,0.10852713178294573,0.15490196078431373,0.0,0.2316715542521994,0.16666666666666666,0.5294117647058824,0.0
72,NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA,0.08723747980613894,0.12244897959183673,0.043478260869565216,0.40375586854460094,0.3854922279792746,0.4222689075630252,0.42176258992805754,0.43470790378006874,0.4075471698113208
73,"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA",0.28334172118772016,0.0982961992136304,0.39869281045751637,0.39342313787638666,0.38461538461538464,0.4024,0.5497709287796751,0.3930058284762698,0.7066666666666667
74,Erie County (West Central)--Buffalo City (East) PUMA,0.5434782608695652,#DIV/0!,0.5434782608695652,0.13297872340425532,0.0,0.1937984496124031,0.24390243902439024,0.35714285714285715,0.0
75,Nassau County (East Central)--Oyster Bay Town (Central) PUMA,0.03303964757709251,0.0,0.05226480836236934,0.13043478260869565,0.2903225806451613,0.0375,0.5,0.46745562130177515,0.539568345323741
76,Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA,0.0,#DIV/0!,0.0,0.5892857142857143,0.47126436781609193,1.0,0.0,0.0,0.0
77,"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA",0.0,0.0,0.0,0.007518796992481203,0.0,0.010830324909747292,0.8169014084507042,0.75,1.0
78,Jefferson & Lewis Counties PUMA,0.13402061855670103,0.0,0.40625,0.3339805825242718,0.5726495726495726,0.2638190954773869,0.0625,0.0,1.0
79,Fulton & Montgomery Counties PUMA,0.0,0.0,#DIV/0!,0.32727272727272727,0.32608695652173914,0.3287671232876712,0.625,0.6058394160583942,1.0
80,"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA",0.04794229953330505,0.02661207778915046,0.06304347826086956,0.2497816593886463,0.21414913957934992,0.2797427652733119,0.45971267957526546,0.5616161616161616,0.2945990180032733
81,NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA,0.2894088669950739,0.0,0.3748006379585327,0.41346153846153844,0.33771929824561403,0.4378531073446328,0.9444444444444444,0.9016393442622951,1.0
82,NYC-Queens Community District 3--Jackson Heights & North Corona PUMA,0.21708937198067632,0.15053091817613992,0.2793687901811806,0.33673173840004633,0.26555788082387927,0.4156891495601173,0.39708239820455277,0.3676168757126568,0.46681057744198595
83,Monroe County (North & West) PUMA,0.0,0.0,#DIV/0!,0.0,0.0,0.0,1.0,1.0,#DIV/0!
84,NYC-Brooklyn Community District 5--East New York & Starrett City PUMA,0.27184466019417475,0.2611464968152866,0.2794561933534743,0.3203677510608204,0.27678816114003835,0.3668517977199649,0.39864864864864863,0.3173007896625987,0.4878048780487805
85,"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA",0.0,0.0,0.0,1.0,1.0,1.0,#DIV/0!,#DIV/0!,#DIV/0!
86,NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA,0.0,0.0,0.0,0.45364238410596025,0.6395061728395062,0.3033932135728543,0.5873493975903614,0.6843434343434344,0.44402985074626866
87,NYC-Manhattan Community District 8--Upper East Side PUMA,0.04314544189283229,0.03648068669527897,0.046343975283213185,0.19237976264834478,0.0,0.4418938307030129,0.0,0.0,0.0
88,"Chenango, Delaware & Broome (East) Counties PUMA",0.0,0.0,0.0,0.08333333333333333,0.023809523809523808,0.1875,0.3076923076923077,0.3076923076923077,#DIV/0!
89,"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA",0.12325711098717233,0.017191977077363897,0.1908675799086758,0.2619242747090641,0.20117932708983696,0.3163455562461156,0.3436192468619247,0.2983555207517619,0.4346456692913386
90,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,0.1016949152542373,0.053003533568904596,0.1270718232044199,0.3376477208778841,0.4192477876106195,0.2531500572737686,0.7142857142857143,0.8295964125560538,0.352112676056338
91,Monroe County (Central)--Rochester City (West) PUMA,0.5666666666666667,0.0,1.0,0.43169398907103823,0.3798449612403101,0.459915611814346,1.0,#DIV/0!,1.0
92,Erie County (Northwest) PUMA,#DIV/0!,#DIV/0!,#DIV/0!,0.0,0.0,#DIV/0!,1.0,1.0,#DIV/0!
93,NYC-Queens Community District 4--Elmhurst & South Corona PUMA,0.09879839786381843,0.07582582582582582,0.13224043715846995,0.3077984817115252,0.24838760421582506,0.407554146856841,0.32701915070774357,0.34134897360703814,0.2919655667144907
94,"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA",0.0,#DIV/0!,0.0,0.018867924528301886,0.0,0.02127659574468085,0.024691358024691357,0.024691358024691357,#DIV/0!
95,Suffolk County (Central)--Islip Town (Northwest) PUMA,0.12175962293794187,0.13910761154855644,0.0958904109589041,0.16651814131126672,0.12365975696926376,0.21569163477310005,0.21596351197263397,0.18216918216918218,0.2786458333333333
96,Rensselaer County--Troy City PUMA,0.25833333333333336,0.08196721311475409,0.4406779661016949,0.2471264367816092,0.36134453781512604,0.0,0.7087378640776699,0.7087378640776699,#DIV/0!
97,"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA",0.042682926829268296,0.022448979591836733,0.06275303643724696,0.10809682804674457,0.13613861386138615,0.07939189189189189,0.22338204592901878,0.273542600896861,0.1796875
98,Erie County (West Central)--Buffalo City (West) PUMA,0.029239766081871343,0.04184100418410042,0.0,0.30824372759856633,0.2524271844660194,0.3409090909090909,0.7264957264957265,0.625,0.819672131147541
99,Suffolk County (Central)--Brookhaven Town (Central) PUMA,0.050488599348534204,0.0,0.08378378378378379,0.09835575485799701,0.11289327575570636,0.08468677494199536,0.3123561013046815,0.2910112359550562,0.3583535108958838
100,Cayuga & Onondaga (South) Counties PUMA,0.0,0.0,0.0,0.0,0.0,0.0,0.23404255319148937,0.0,0.4230769230769231
101,Sullivan & Ulster (West) Counties PUMA,0.0,0.0,0.0,0.1425959780621572,0.03859649122807018,0.25572519083969464,0.46598639455782315,0.46598639455782315,#DIV/0!
102,Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!
103,"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA",0.13473684210526315,0.23404255319148937,0.06968641114982578,0.31356898517673887,0.25,0.35304990757855825,0.5354330708661418,0.43529411764705883,0.6161137440758294
104,Rockland County (North)--New City & Congers PUMA,0.33783783783783783,0.06372549019607843,0.5159235668789809,0.2707744488411532,0.29074446680080485,0.24516129032258063,0.42013552758954503,0.4735945485519591,0.34977578475336324
105,Saratoga County (Outer) PUMA,0.13690476190476192,0.0,0.23,0.36363636363636365,0.8275862068965517,0.0,0.0,0.0,#DIV/0!
106,Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA,0.08323699421965318,0.11163895486935867,0.05630630630630631,0.25610039507320476,0.22289943404440574,0.29411764705882354,0.3535873669756265,0.2975658221559861,0.47888888888888886
107,Putnam County PUMA,0.2485207100591716,0.061611374407582936,0.3333333333333333,0.2647773279352227,0.3336898395721925,0.05,0.5372340425531915,0.47865853658536583,0.6186440677966102
108,NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA,0.2697841726618705,0.34076433121019106,0.17768595041322313,0.2880354505169867,0.2843216896831844,0.29375,0.31297709923664124,0.2599388379204893,0.5757575757575758
109,Orange County (Southeast) PUMA,0.12295081967213115,0.0,0.20761245674740483,0.09947643979057591,0.145985401459854,0.03036876355748373,0.4268292682926829,0.5688888888888889,0.11650485436893204
110,Onondaga County (Central)--Syracuse City (Outer) PUMA,0.0,0.0,0.0,0.19753086419753085,0.20967741935483872,0.19,0.42857142857142855,0.4918032786885246,0.0
111,"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA",0.21484375,0.0,0.45081967213114754,0.38165345413363533,0.43631778058007564,0.3371017471736896,0.32157850545759864,0.367003367003367,0.18666666666666668
112,Monroe County (East) PUMA,0.12209302325581395,0.22580645161290322,0.0,0.5059760956175299,0.34615384615384615,0.5780346820809249,#DIV/0!,#DIV/0!,#DIV/0!
113,NYC-Manhattan Community District 10--Central Harlem PUMA,0.06841216216216216,0.07906976744186046,0.0623342175066313,0.48031496062992124,0.19113573407202217,0.6256089074460682,0.6412213740458015,0.07650273224043716,0.8601694915254238
114,Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA,0.0015151515151515152,0.0,0.0030120481927710845,0.29592760180995475,0.15309446254071662,0.4745417515274949,0.3231357552581262,0.421455938697318,0.22519083969465647
115,Nassau County (Southeast)--Oyster Bay Town (South) PUMA,0.0,0.0,0.0,0.015862524785194978,0.0,0.031746031746031744,0.22727272727272727,0.0,0.625
116,Wayne & Seneca Counties PUMA,0.04918032786885246,0.0,0.13636363636363635,0.5107913669064749,1.0,0.2765957446808511,0.0,0.0,#DIV/0!
117,Schenectady County--Schenectady City PUMA,0.32663316582914576,1.0,0.20238095238095238,0.38461538461538464,0.42990654205607476,0.32954545454545453,0.5566037735849056,0.6491228070175439,0.4489795918367347
118,"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA",0.07751937984496124,0.0,0.10752688172043011,0.24954792043399637,0.2596899224806202,0.24067796610169492,0.7005649717514124,0.6187050359712231,1.0
119,"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA",0.1659043659043659,0.14878318584070796,0.21775544388609716,0.1768511861969806,0.23076923076923078,0.1346153846153846,0.5911251980982567,0.8140161725067385,0.27307692307692305
120,Westchester County (Northeast) PUMA,0.14784205693296604,0.17302052785923755,0.13636363636363635,0.2363036303630363,0.27371273712737126,0.20077220077220076,0.3684922244759973,0.40824915824915825,0.20618556701030927
121,Nassau County (South Central)--Hempstead Town (Southeast) PUMA,0.049367088607594936,0.09923664122137404,0.0,0.1856010568031704,0.14528795811518325,0.22666666666666666,0.4731404958677686,0.5080906148867314,0.4114285714285714
122,NYC-Queens Community District 2--Sunnyside & Woodside PUMA,0.1464393179538616,0.10640870616686819,0.17480719794344474,0.3026785714285714,0.29864690721649484,0.3076923076923077,0.3612121212121212,0.24313326551373346,0.5352323838080959
123,"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA",0.19134396355353075,0.07172995780590717,0.3316831683168317,0.14137483787289234,0.08453608247422681,0.23776223776223776,0.25906735751295334,0.2361111111111111,0.2727272727272727
124,Suffolk County (Central)--Brookhaven Town (West Central) PUMA,0.1099290780141844,0.0,0.14418604651162792,0.2238288027761712,0.20233812949640287,0.2625607779578606,0.1925373134328358,0.14323607427055704,0.25597269624573377
125,NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA,0.1468963275918102,0.12655601659751037,0.1649294911097486,0.21793948126801152,0.1918997107039537,0.2437799043062201,0.33280839895013126,0.26118721461187216,0.42962962962962964
126,Suffolk County (Northwest)--Huntington Town (South) PUMA,0.17391304347826086,0.22535211267605634,0.14705882352941177,0.152,0.21926910299003322,0.08950617283950617,0.12648221343873517,0.0,0.34782608695652173
127,"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA",0.18997361477572558,0.17684021543985637,0.2025862068965517,0.43761911743146165,0.3648444578677137,0.5062678062678063,0.5359877488514548,0.4815950920245399,0.5902140672782875
128,Suffolk County (North Central)--Brookhaven Town (North) PUMA,0.19801980198019803,0.37267080745341613,0.0,0.39325842696629215,0.0,0.5882352941176471,0.15671641791044777,0.15671641791044777,#DIV/0!
129,NYC-Queens Community District 1--Astoria & Long Island City PUMA,0.1872113676731794,0.16082474226804125,0.21544117647058825,0.32457048230180086,0.28164794007490634,0.37760296159185563,0.3087071240105541,0.198722498225692,0.48786127167630056
130,Nassau County (West Central)--Hempstead Town (Northwest) PUMA,0.11866859623733719,0.172,0.08843537414965986,0.04401408450704225,0.03468697123519458,0.05412844036697248,0.09785932721712538,0.12903225806451613,0.06976744186046512
131,Westchester County (Southeast) PUMA,0.0735930735930736,0.07559055118110236,0.07190412782956059,0.22092480149462868,0.17709335899903753,0.26225045372050815,0.22259554808903823,0.25412735849056606,0.14452554744525548
132,"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA",0.009523809523809525,0.0,0.012455516014234875,0.15858843537414966,0.12939521800281295,0.2032258064516129,0.38388625592417064,0.3850267379679144,0.3829787234042553
133,Suffolk County (South Central)--Brookhaven Town (South) PUMA,0.0471976401179941,0.0,0.06751054852320675,0.13245702730030334,0.09075770191507078,0.1969111969111969,0.30014430014430016,0.33266533066132264,0.21649484536082475
134,Onondaga County (Central)--Syracuse City PUMA,0.32041343669250644,0.28,0.39416058394160586,0.5502471169686985,0.5377906976744186,0.5665399239543726,0.5338983050847458,0.5625,0.5142857142857142
135,Suffolk County (West Central)--Babylon Town (Northwest) PUMA,0.03787878787878788,0.0,0.055762081784386616,0.17880794701986755,0.15348007138607972,0.210604929051531,0.26291079812206575,0.28066914498141265,0.23248407643312102
136,Suffolk County (Southwest)--Islip Town (South) PUMA,0.1957040572792363,0.0,0.346723044397463,0.13652482269503546,0.13430851063829788,0.14095744680851063,0.3433628318584071,0.42907801418439717,0.2579505300353357
137,Niagara County (North & East) PUMA,0.0,0.0,0.0,0.4074074074074074,0.0,0.4835164835164835,#DIV/0!,#DIV/0!,#DIV/0!
